FIPStxt,Stabr,Area_name,PCTPOVALL_2019
18167,IN,Vigo County,20.8
18169,IN,Wabash County,10.9
18171,IN,Warren County,9.4
18173,IN,Warrick County,6.3
18175,IN,Washington County,12.1
18177,IN,Wayne County,15.2
18179,IN,Wells County,7.4
18181,IN,White County,10.3
18183,IN,Whitley County,7.7
19000,IA,Iowa,11.0
19001,IA,Adair County,10.7
19003,IA,Adams County,12.5
19005,IA,Allamakee County,13.0
19007,IA,Appanoose County,19.3
19009,IA,Audubon County,10.9
19011,IA,Benton County,7.8
19013,IA,Black Hawk County,13.7
19015,IA,Boone County,8.7
19017,IA,Bremer County,6.7
19019,IA,Buchanan County,9.5
19021,IA,Buena Vista County,10.2
19023,IA,Butler County,10.5
19025,IA,Calhoun County,11.5
19027,IA,Carroll County,8.2
19029,IA,Cass County,14.3
19031,IA,Cedar County,7.8
19033,IA,Cerro Gordo County,8.5
19035,IA,Cherokee County,10.2
19037,IA,Chickasaw County,8.5
19039,IA,Clarke County,11.7
19041,IA,Clay County,10.3
19043,IA,Clayton County,11.0
19045,IA,Clinton County,13.1
19047,IA,Crawford County,12.5
19049,IA,Dallas County,4.3
19051,IA,Davis County,11.5
19053,IA,Decatur County,18.3
19055,IA,Delaware County,8.6
19057,IA,Des Moines County,14.9
19059,IA,Dickinson County,7.0
19061,IA,Dubuque County,10.7
19063,IA,Emmet County,11.4
19065,IA,Fayette County,13.2
19067,IA,Floyd County,11.7
19069,IA,Franklin County,11.2
19071,IA,Fremont County,11.6
19073,IA,Greene County,11.2
19075,IA,Grundy County,5.5
19077,IA,Guthrie County,8.8
19079,IA,Hamilton County,9.1
19081,IA,Hancock County,9.0
19083,IA,Hardin County,10.6
19085,IA,Harrison County,8.7
19087,IA,Henry County,11.7
19089,IA,Howard County,9.6
19091,IA,Humboldt County,10.8
19093,IA,Ida County,10.5
19095,IA,Iowa County,6.7
19097,IA,Jackson County,12.3
19099,IA,Jasper County,8.4
19101,IA,Jefferson County,14.2
19103,IA,Johnson County,16.0
19105,IA,Jones County,9.5
19107,IA,Keokuk County,11.4
19109,IA,Kossuth County,10.3
19111,IA,Lee County,15.0
19113,IA,Linn County,11.1
19115,IA,Louisa County,9.2
19117,IA,Lucas County,14.9
19119,IA,Lyon County,7.4
19121,IA,Madison County,6.9
19123,IA,Mahaska County,10.8
19125,IA,Marion County,8.2
19127,IA,Marshall County,13.0
19129,IA,Mills County,8.8
19131,IA,Mitchell County,9.3
19133,IA,Monona County,12.3
19135,IA,Monroe County,10.7
19137,IA,Montgomery County,13.2
19139,IA,Muscatine County,10.1
19141,IA,O'Brien County,10.1
19143,IA,Osceola County,9.3
19145,IA,Page County,14.9
19147,IA,Palo Alto County,11.1
19149,IA,Plymouth County,7.2
19151,IA,Pocahontas County,10.1
19153,IA,Polk County,10.1
19155,IA,Pottawattamie County,11.0
19157,IA,Poweshiek County,11.6
19159,IA,Ringgold County,15.1
19161,IA,Sac County,9.5
19163,IA,Scott County,11.8
19165,IA,Shelby County,8.7
19167,IA,Sioux County,7.0
19169,IA,Story County,15.8
19171,IA,Tama County,13.1
19173,IA,Taylor County,12.5
19175,IA,Union County,12.1
19177,IA,Van Buren County,12.8
19179,IA,Wapello County,14.2
19181,IA,Warren County,7.3
19183,IA,Washington County,9.1
19185,IA,Wayne County,19.1
19187,IA,Webster County,12.1
19189,IA,Winnebago County,10.2
19191,IA,Winneshiek County,8.6
19193,IA,Woodbury County,12.8
19195,IA,Worth County,9.8
19197,IA,Wright County,11.0
20000,KS,Kansas,11.3
20001,KS,Allen County,17.3
20003,KS,Anderson County,12.7
20005,KS,Atchison County,13.8
20007,KS,Barber County,13.6
20009,KS,Barton County,13.4
20011,KS,Bourbon County,15.6
20013,KS,Brown County,15.4
20015,KS,Butler County,8.5
20017,KS,Chase County,11.4
20019,KS,Chautauqua County,16.4
20021,KS,Cherokee County,15.4
20023,KS,Cheyenne County,11.6
20025,KS,Clark County,12.4
20027,KS,Clay County,10.0
20029,KS,Cloud County,13.5
20031,KS,Coffey County,11.2
20033,KS,Comanche County,11.6
20035,KS,Cowley County,13.5
20037,KS,Crawford County,18.5
20039,KS,Decatur County,13.2
20041,KS,Dickinson County,9.8
20043,KS,Doniphan County,11.4
20045,KS,Douglas County,15.1
20047,KS,Edwards County,11.7
20049,KS,Elk County,19.4
20051,KS,Ellis County,13.1
20053,KS,Ellsworth County,9.6
20055,KS,Finney County,13.0
20057,KS,Ford County,13.8
20059,KS,Franklin County,10.4
20061,KS,Geary County,11.7
20063,KS,Gove County,9.6
20065,KS,Graham County,11.8
20067,KS,Grant County,10.5
20069,KS,Gray County,7.6
20071,KS,Greeley County,10.9
20073,KS,Greenwood County,14.9
20075,KS,Hamilton County,13.1
20077,KS,Harper County,14.2
20079,KS,Harvey County,9.3
20081,KS,Haskell County,9.7
20083,KS,Hodgeman County,10.4
20085,KS,Jackson County,10.9
20087,KS,Jefferson County,7.8
20089,KS,Jewell County,13.0
20091,KS,Johnson County,5.3
20093,KS,Kearny County,10.4
20095,KS,Kingman County,11.3
20097,KS,Kiowa County,12.1
20099,KS,Labette County,15.8
20101,KS,Lane County,10.3
20103,KS,Leavenworth County,8.3
20105,KS,Lincoln County,12.1
20107,KS,Linn County,12.0
20109,KS,Logan County,10.0
20111,KS,Lyon County,15.1
20113,KS,McPherson County,7.2
20115,KS,Marion County,10.7
20117,KS,Marshall County,9.4
20119,KS,Meade County,9.7
20121,KS,Miami County,6.8
20123,KS,Mitchell County,11.1
20125,KS,Montgomery County,15.7
20127,KS,Morris County,10.5
20129,KS,Morton County,11.7
20131,KS,Nemaha County,8.8
20133,KS,Neosho County,15.7
20135,KS,Ness County,10.6
20137,KS,Norton County,11.6
20139,KS,Osage County,14.2
20141,KS,Osborne County,13.5
20143,KS,Ottawa County,9.9
20145,KS,Pawnee County,14.0
20147,KS,Phillips County,11.0
20149,KS,Pottawatomie County,7.2
20151,KS,Pratt County,11.2
20153,KS,Rawlins County,14.2
20155,KS,Reno County,13.4
20157,KS,Republic County,12.2
20159,KS,Rice County,11.8
20161,KS,Riley County,20.9
20163,KS,Rooks County,10.5
20165,KS,Rush County,12.2
20167,KS,Russell County,14.4
20169,KS,Saline County,12.3
20171,KS,Scott County,7.9
20173,KS,Sedgwick County,12.6
20175,KS,Seward County,14.2
20177,KS,Shawnee County,9.8
20179,KS,Sheridan County,11.8
20181,KS,Sherman County,12.5
20183,KS,Smith County,11.6
20185,KS,Stafford County,13.7
20187,KS,Stanton County,10.6
20189,KS,Stevens County,9.7
20191,KS,Sumner County,11.4
20193,KS,Thomas County,9.1
20195,KS,Trego County,10.8
20197,KS,Wabaunsee County,6.9
20199,KS,Wallace County,12.1
20201,KS,Washington County,9.5
20203,KS,Wichita County,11.0
20205,KS,Wilson County,13.3
20207,KS,Woodson County,14.3
20209,KS,Wyandotte County,20.6
21000,KY,Kentucky,16.0
21001,KY,Adair County,21.4
21003,KY,Allen County,16.8
21005,KY,Anderson County,10.2
21007,KY,Ballard County,15.5
21009,KY,Barren County,20.1
21011,KY,Bath County,19.4
21013,KY,Bell County,30.3
21015,KY,Boone County,7.1
21017,KY,Bourbon County,14.1
21019,KY,Boyd County,20.6
21021,KY,Boyle County,15.5
21023,KY,Bracken County,14.1
21025,KY,Breathitt County,29.2
21027,KY,Breckinridge County,18.3
21029,KY,Bullitt County,7.8
21031,KY,Butler County,18.0
21033,KY,Caldwell County,15.8
21035,KY,Calloway County,16.5
21037,KY,Campbell County,10.9
21039,KY,Carlisle County,15.5
21041,KY,Carroll County,15.2
21043,KY,Carter County,20.0
21045,KY,Casey County,25.2
21047,KY,Christian County,18.9
21049,KY,Clark County,13.0
21051,KY,Clay County,32.6
21053,KY,Clinton County,23.4
21055,KY,Crittenden County,19.2
21057,KY,Cumberland County,23.0
21059,KY,Daviess County,15.4
21061,KY,Edmonson County,16.0
21063,KY,Elliott County,27.7
21065,KY,Estill County,22.7
21067,KY,Fayette County,15.4
21069,KY,Fleming County,21.1
21071,KY,Floyd County,27.4
21073,KY,Franklin County,11.5
21075,KY,Fulton County,25.6
21077,KY,Gallatin County,13.3
21079,KY,Garrard County,15.7
21081,KY,Grant County,13.3
21083,KY,Graves County,17.9
21085,KY,Grayson County,20.3
21087,KY,Green County,18.6
21089,KY,Greenup County,15.9
21091,KY,Hancock County,12.2
21093,KY,Hardin County,10.7
21095,KY,Harlan County,31.1
21097,KY,Harrison County,15.3
21099,KY,Hart County,20.1
21101,KY,Henderson County,16.3
21103,KY,Henry County,14.7
21105,KY,Hickman County,16.9
21107,KY,Hopkins County,18.1
21109,KY,Jackson County,27.8
21111,KY,Jefferson County,14.2
21113,KY,Jessamine County,11.0
21115,KY,Johnson County,25.8
21117,KY,Kenton County,11.2
21119,KY,Knott County,30.5
21121,KY,Knox County,31.5
21123,KY,Larue County,15.4
21125,KY,Laurel County,21.4
21127,KY,Lawrence County,23.4
21129,KY,Lee County,34.9
21131,KY,Leslie County,32.3
21133,KY,Letcher County,28.9
21135,KY,Lewis County,23.2
21137,KY,Lincoln County,19.7
21139,KY,Livingston County,12.2
21141,KY,Logan County,15.3
21143,KY,Lyon County,14.5
21145,KY,McCracken County,15.5
21147,KY,McCreary County,34.5
21149,KY,McLean County,14.0
21151,KY,Madison County,17.7
21153,KY,Magoffin County,29.4
21155,KY,Marion County,16.8
21157,KY,Marshall County,11.8
21159,KY,Martin County,34.4
21161,KY,Mason County,15.7
21163,KY,Meade County,11.4
21165,KY,Menifee County,26.1
21167,KY,Mercer County,13.8
21169,KY,Metcalfe County,22.6
21171,KY,Monroe County,21.7
21173,KY,Montgomery County,15.8
21175,KY,Morgan County,26.5
21177,KY,Muhlenberg County,18.8
21179,KY,Nelson County,10.5
21181,KY,Nicholas County,17.3
21183,KY,Ohio County,15.6
21185,KY,Oldham County,4.9
21187,KY,Owen County,15.7
21189,KY,Owsley County,35.5
21191,KY,Pendleton County,12.4
21193,KY,Perry County,24.2
21195,KY,Pike County,24.0
21197,KY,Powell County,21.5
21199,KY,Pulaski County,22.5
21201,KY,Robertson County,22.0
21203,KY,Rockcastle County,21.0
21205,KY,Rowan County,23.3
21207,KY,Russell County,22.6
21209,KY,Scott County,8.6
21211,KY,Shelby County,9.4
21213,KY,Simpson County,12.5
21215,KY,Spencer County,7.3
21217,KY,Taylor County,16.4
21219,KY,Todd County,17.1
21221,KY,Trigg County,14.6
21223,KY,Trimble County,11.9
21225,KY,Union County,17.3
21227,KY,Warren County,15.4
21229,KY,Washington County,14.4
21231,KY,Wayne County,23.8
21233,KY,Webster County,16.3
21235,KY,Whitley County,22.6
21237,KY,Wolfe County,30.1
21239,KY,Woodford County,8.3
22000,LA,Louisiana,18.8
22001,LA,Acadia Parish,20.3
22003,LA,Allen Parish,21.6
22005,LA,Ascension Parish,9.6
22007,LA,Assumption Parish,18.8
22009,LA,Avoyelles Parish,24.4
22011,LA,Beauregard Parish,14.3
22013,LA,Bienville Parish,24.4
22015,LA,Bossier Parish,16.4
22017,LA,Caddo Parish,24.1
22019,LA,Calcasieu Parish,18.9
22021,LA,Caldwell Parish,19.5
22023,LA,Cameron Parish,13.7
22025,LA,Catahoula Parish,26.4
22027,LA,Claiborne Parish,32.5
22029,LA,Concordia Parish,27.5
22031,LA,De Soto Parish,18.0
22033,LA,East Baton Rouge Parish,17.7
22035,LA,East Carroll Parish,38.4
22037,LA,East Feliciana Parish,18.7
22039,LA,Evangeline Parish,28.6
22041,LA,Franklin Parish,25.8
22043,LA,Grant Parish,18.6
22045,LA,Iberia Parish,21.9
22047,LA,Iberville Parish,18.7
22049,LA,Jackson Parish,19.2
22051,LA,Jefferson Parish,14.6
22053,LA,Jefferson Davis Parish,19.1
22055,LA,Lafayette Parish,16.6
22057,LA,Lafourche Parish,17.5
22059,LA,La Salle Parish,16.9
22061,LA,Lincoln Parish,29.5
22063,LA,Livingston Parish,12.0
22065,LA,Madison Parish,41.1
22067,LA,Morehouse Parish,31.0
22069,LA,Natchitoches Parish,19.6
22071,LA,Orleans Parish,23.5
22073,LA,Ouachita Parish,23.9
22075,LA,Plaquemines Parish,15.1
22077,LA,Pointe Coupee Parish,20.0
22079,LA,Rapides Parish,18.3
22081,LA,Red River Parish,23.9
22083,LA,Richland Parish,25.1
22085,LA,Sabine Parish,18.4
22087,LA,St. Bernard Parish,19.2
22089,LA,St. Charles Parish,11.1
22091,LA,St. Helena Parish,19.6
22093,LA,St. James Parish,16.6
22095,LA,St. John the Baptist Parish,16.0
22097,LA,St. Landry Parish,22.6
22099,LA,St. Martin Parish,18.7
22101,LA,St. Mary Parish,23.8
22103,LA,St. Tammany Parish,11.5
22105,LA,Tangipahoa Parish,21.7
22107,LA,Tensas Parish,28.9
22109,LA,Terrebonne Parish,19.0
22111,LA,Union Parish,19.4
22113,LA,Vermilion Parish,17.0
22115,LA,Vernon Parish,15.3
22117,LA,Washington Parish,24.9
22119,LA,Webster Parish,29.6
22121,LA,West Baton Rouge Parish,14.4
22123,LA,West Carroll Parish,21.0
22125,LA,West Feliciana Parish,22.1
22127,LA,Winn Parish,23.4
23000,ME,Maine,10.9
23001,ME,Androscoggin County,10.4
23003,ME,Aroostook County,15.5
23005,ME,Cumberland County,7.8
23007,ME,Franklin County,12.6
23009,ME,Hancock County,10.6
23011,ME,Kennebec County,11.5
23013,ME,Knox County,10.9
23015,ME,Lincoln County,11.0
23017,ME,Oxford County,13.0
23019,ME,Penobscot County,12.4
23021,ME,Piscataquis County,16.5
23023,ME,Sagadahoc County,8.6
23025,ME,Somerset County,18.3
23027,ME,Waldo County,13.7
23029,ME,Washington County,19.6
23031,ME,York County,7.9
24000,MD,Maryland,9.1
24001,MD,Allegany County,16.0
24003,MD,Anne Arundel County,5.8
24005,MD,Baltimore County,8.9
24009,MD,Calvert County,5.7
24011,MD,Caroline County,12.1
24013,MD,Carroll County,5.1
24015,MD,Cecil County,10.3
24017,MD,Charles County,6.4
24019,MD,Dorchester County,16.4
24021,MD,Frederick County,5.7
24023,MD,Garrett County,12.8
24025,MD,Harford County,6.7
24027,MD,Howard County,5.0
24029,MD,Kent County,12.4
24031,MD,Montgomery County,7.3
24033,MD,Prince George's County,8.7
24035,MD,Queen Anne's County,6.0
24037,MD,St. Mary's County,7.7
24039,MD,Somerset County,23.6
24041,MD,Talbot County,8.7
24043,MD,Washington County,12.3
24045,MD,Wicomico County,16.0
24047,MD,Worcester County,9.9
24510,MD,Baltimore city,20.4
25000,MA,Massachusetts,9.5
25001,MA,Barnstable County,6.5
25003,MA,Berkshire County,11.2
25005,MA,Bristol County,11.3
25007,MA,Dukes County,7.3
25009,MA,Essex County,8.8
25011,MA,Franklin County,9.3
25013,MA,Hampden County,13.8
25015,MA,Hampshire County,11.1
25017,MA,Middlesex County,6.9
25019,MA,Nantucket County,5.5
25021,MA,Norfolk County,5.8
25023,MA,Plymouth County,7.4
25025,MA,Suffolk County,16.7
25027,MA,Worcester County,9.4
26000,MI,Michigan,12.9
26001,MI,Alcona County,18.0
26003,MI,Alger County,12.6
26005,MI,Allegan County,10.8
26007,MI,Alpena County,13.9
26009,MI,Antrim County,9.6
26011,MI,Arenac County,17.2
26013,MI,Baraga County,13.7
26015,MI,Barry County,7.8
26017,MI,Bay County,13.4
26019,MI,Benzie County,9.6
26021,MI,Berrien County,15.9
26023,MI,Branch County,13.2
26025,MI,Calhoun County,13.9
26027,MI,Cass County,14.8
26029,MI,Charlevoix County,9.7
26031,MI,Cheboygan County,14.9
26033,MI,Chippewa County,18.3
26035,MI,Clare County,19.6
26037,MI,Clinton County,7.8
26039,MI,Crawford County,14.0
26041,MI,Delta County,13.8
26043,MI,Dickinson County,9.9
26045,MI,Eaton County,7.5
26047,MI,Emmet County,9.2
26049,MI,Genesee County,16.6
26051,MI,Gladwin County,13.5
26053,MI,Gogebic County,17.1
26055,MI,Grand Traverse County,7.2
26057,MI,Gratiot County,14.3
26059,MI,Hillsdale County,15.3
26061,MI,Houghton County,14.7
26063,MI,Huron County,13.7
26065,MI,Ingham County,17.3
26067,MI,Ionia County,11.5
26069,MI,Iosco County,14.2
26071,MI,Iron County,13.7
26073,MI,Isabella County,22.9
26075,MI,Jackson County,13.7
26077,MI,Kalamazoo County,13.3
26079,MI,Kalkaska County,13.9
26081,MI,Kent County,11.2
26083,MI,Keweenaw County,10.3
26085,MI,Lake County,20.2
26087,MI,Lapeer County,10.1
26089,MI,Leelanau County,7.1
26091,MI,Lenawee County,11.8
26093,MI,Livingston County,4.4
26095,MI,Luce County,19.2
26097,MI,Mackinac County,14.1
26099,MI,Macomb County,8.6
26101,MI,Manistee County,12.3
26103,MI,Marquette County,11.8
26105,MI,Mason County,13.9
26107,MI,Mecosta County,19.9
26109,MI,Menominee County,13.5
26111,MI,Midland County,9.7
26113,MI,Missaukee County,10.9
26115,MI,Monroe County,10.2
26117,MI,Montcalm County,12.4
26119,MI,Montmorency County,14.4
26121,MI,Muskegon County,13.5
26123,MI,Newaygo County,15.7
26125,MI,Oakland County,7.8
26127,MI,Oceana County,14.8
26129,MI,Ogemaw County,18.2
26131,MI,Ontonagon County,13.3
26133,MI,Osceola County,14.6
26135,MI,Oscoda County,15.4
26137,MI,Otsego County,10.0
26139,MI,Ottawa County,7.8
26141,MI,Presque Isle County,10.8
26143,MI,Roscommon County,15.3
26145,MI,Saginaw County,18.6
26147,MI,St. Clair County,10.4
26149,MI,St. Joseph County,12.9
26151,MI,Sanilac County,13.6
26153,MI,Schoolcraft County,14.3
26155,MI,Shiawassee County,10.9
26157,MI,Tuscola County,11.6
26159,MI,Van Buren County,13.0
26161,MI,Washtenaw County,13.0
26163,MI,Wayne County,19.8
26165,MI,Wexford County,12.4
27000,MN,Minnesota,8.9
27001,MN,Aitkin County,12.5
27003,MN,Anoka County,6.2
27005,MN,Becker County,10.2
27007,MN,Beltrami County,16.3
27009,MN,Benton County,8.6
27011,MN,Big Stone County,11.0
27013,MN,Blue Earth County,15.2
27015,MN,Brown County,7.4
27017,MN,Carlton County,9.1
27019,MN,Carver County,4.3
27021,MN,Cass County,11.4
27023,MN,Chippewa County,10.4
27025,MN,Chisago County,6.2
27027,MN,Clay County,11.9
27029,MN,Clearwater County,11.5
27031,MN,Cook County,8.9
27033,MN,Cottonwood County,10.8
27035,MN,Crow Wing County,10.5
27037,MN,Dakota County,6.3
27039,MN,Dodge County,5.6
27041,MN,Douglas County,6.3
27043,MN,Faribault County,12.2
27045,MN,Fillmore County,9.4
27047,MN,Freeborn County,9.6
27049,MN,Goodhue County,7.1
27051,MN,Grant County,8.8
27053,MN,Hennepin County,9.7
27055,MN,Houston County,7.8
27057,MN,Hubbard County,11.2
27059,MN,Isanti County,6.9
27061,MN,Itasca County,11.2
27063,MN,Jackson County,9.8
27065,MN,Kanabec County,10.1
27067,MN,Kandiyohi County,9.8
27069,MN,Kittson County,9.2
27071,MN,Koochiching County,13.0
27073,MN,Lac qui Parle County,9.5
27075,MN,Lake County,9.0
27077,MN,Lake of the Woods County,9.2
27079,MN,Le Sueur County,7.1
27081,MN,Lincoln County,10.1
27083,MN,Lyon County,10.6
27085,MN,McLeod County,6.3
27087,MN,Mahnomen County,21.3
27089,MN,Marshall County,7.5
27091,MN,Martin County,10.5
27093,MN,Meeker County,7.9
27095,MN,Mille Lacs County,11.4
27097,MN,Morrison County,8.9
27099,MN,Mower County,11.5
27101,MN,Murray County,8.5
27103,MN,Nicollet County,9.9
27105,MN,Nobles County,11.0
27107,MN,Norman County,10.4
27109,MN,Olmsted County,6.7
27111,MN,Otter Tail County,11.0
27113,MN,Pennington County,9.8
27115,MN,Pine County,11.6
27117,MN,Pipestone County,11.1
27119,MN,Polk County,10.8
27121,MN,Pope County,8.9
27123,MN,Ramsey County,12.4
27125,MN,Red Lake County,9.9
27127,MN,Redwood County,9.7
27129,MN,Renville County,10.0
27131,MN,Rice County,8.2
27133,MN,Rock County,8.7
27135,MN,Roseau County,6.0
27137,MN,St. Louis County,12.8
27139,MN,Scott County,4.2
27141,MN,Sherburne County,5.5
27143,MN,Sibley County,10.7
27145,MN,Stearns County,11.2
27147,MN,Steele County,6.3
27149,MN,Stevens County,11.9
27151,MN,Swift County,9.5
27153,MN,Todd County,11.8
27155,MN,Traverse County,11.9
27157,MN,Wabasha County,8.4
27159,MN,Wadena County,12.5
27161,MN,Waseca County,8.9
27163,MN,Washington County,4.6
27165,MN,Watonwan County,10.1
27167,MN,Wilkin County,9.1
27169,MN,Winona County,11.0
27171,MN,Wright County,5.2
27173,MN,Yellow Medicine County,9.6
28000,MS,Mississippi,19.5
28001,MS,Adams County,27.9
28003,MS,Alcorn County,17.3
28005,MS,Amite County,20.9
28007,MS,Attala County,24.1
28009,MS,Benton County,20.7
28011,MS,Bolivar County,36.6
28013,MS,Calhoun County,17.2
28015,MS,Carroll County,17.2
28017,MS,Chickasaw County,22.7
28019,MS,Choctaw County,20.9
28021,MS,Claiborne County,37.5
28023,MS,Clarke County,23.2
28025,MS,Clay County,29.7
28027,MS,Coahoma County,38.2
28029,MS,Copiah County,22.1
28031,MS,Covington County,21.3
28033,MS,DeSoto County,9.4
28035,MS,Forrest County,23.3
28037,MS,Franklin County,19.6
28039,MS,George County,16.6
28041,MS,Greene County,21.8
28043,MS,Grenada County,20.3
28045,MS,Hancock County,16.7
28047,MS,Harrison County,17.5
28049,MS,Hinds County,20.1
28051,MS,Holmes County,33.8
28053,MS,Humphreys County,37.1
28055,MS,Issaquena County,35.8
28057,MS,Itawamba County,12.8
28059,MS,Jackson County,15.1
28061,MS,Jasper County,20.5
28063,MS,Jefferson County,28.9
28065,MS,Jefferson Davis County,24.3
28067,MS,Jones County,23.8
28069,MS,Kemper County,28.0
28071,MS,Lafayette County,17.5
28073,MS,Lamar County,16.0
28075,MS,Lauderdale County,21.5
28077,MS,Lawrence County,19.7
28079,MS,Leake County,23.8
28081,MS,Lee County,14.6
28083,MS,Leflore County,35.7
28085,MS,Lincoln County,19.6
28087,MS,Lowndes County,17.2
28089,MS,Madison County,10.1
28091,MS,Marion County,23.8
28093,MS,Marshall County,20.3
28095,MS,Monroe County,17.9
28097,MS,Montgomery County,23.7
28099,MS,Neshoba County,21.7
28101,MS,Newton County,20.3
28103,MS,Noxubee County,29.2
28105,MS,Oktibbeha County,31.1
28107,MS,Panola County,22.8
28109,MS,Pearl River County,18.1
28111,MS,Perry County,19.9
28113,MS,Pike County,26.2
28115,MS,Pontotoc County,15.9
28117,MS,Prentiss County,15.7
28119,MS,Quitman County,35.0
28121,MS,Rankin County,11.1
28123,MS,Scott County,19.7
28125,MS,Sharkey County,33.4
28127,MS,Simpson County,17.8
28129,MS,Smith County,18.9
28131,MS,Stone County,18.5
28133,MS,Sunflower County,34.0
28135,MS,Tallahatchie County,37.9
28137,MS,Tate County,15.1
28139,MS,Tippah County,16.2
28141,MS,Tishomingo County,17.0
28143,MS,Tunica County,28.1
28145,MS,Union County,13.0
28147,MS,Walthall County,21.7
28149,MS,Warren County,20.1
28151,MS,Washington County,33.7
28153,MS,Wayne County,22.2
28155,MS,Webster County,17.0
28157,MS,Wilkinson County,31.2
28159,MS,Winston County,25.4
28161,MS,Yalobusha County,24.4
28163,MS,Yazoo County,36.4
29000,MO,Missouri,12.9
29001,MO,Adair County,19.2
29003,MO,Andrew County,8.9
29005,MO,Atchison County,12.9
29007,MO,Audrain County,16.3
29009,MO,Barry County,18.6
29011,MO,Barton County,15.0
29013,MO,Bates County,16.9
29015,MO,Benton County,16.7
29017,MO,Bollinger County,14.5
29019,MO,Boone County,17.2
29021,MO,Buchanan County,15.8
29023,MO,Butler County,22.5
29025,MO,Caldwell County,13.6
29027,MO,Callaway County,11.6
29029,MO,Camden County,13.5
29031,MO,Cape Girardeau County,14.6
29033,MO,Carroll County,13.8
29035,MO,Carter County,19.8
29037,MO,Cass County,7.9
29039,MO,Cedar County,17.9
29041,MO,Chariton County,12.5
29043,MO,Christian County,10.4
29045,MO,Clark County,14.2
29047,MO,Clay County,9.1
29049,MO,Clinton County,9.9
29051,MO,Cole County,10.6
29053,MO,Cooper County,11.8
29055,MO,Crawford County,15.6
29057,MO,Dade County,15.9
29059,MO,Dallas County,17.8
29061,MO,Daviess County,17.6
29063,MO,DeKalb County,14.6
29065,MO,Dent County,19.0
29067,MO,Douglas County,18.7
29069,MO,Dunklin County,26.7
29071,MO,Franklin County,9.3
29073,MO,Gasconade County,11.6
29075,MO,Gentry County,11.5
29077,MO,Greene County,14.4
29079,MO,Grundy County,18.7
29081,MO,Harrison County,15.4
29083,MO,Henry County,17.3
29085,MO,Hickory County,18.2
29087,MO,Holt County,11.8
29089,MO,Howard County,13.0
29091,MO,Howell County,20.8
29093,MO,Iron County,20.8
29095,MO,Jackson County,13.7
29097,MO,Jasper County,18.8
29099,MO,Jefferson County,8.4
29101,MO,Johnson County,11.4
29103,MO,Knox County,16.7
29105,MO,Laclede County,15.8
29107,MO,Lafayette County,10.7
29109,MO,Lawrence County,16.1
29111,MO,Lewis County,16.6
29113,MO,Lincoln County,9.4
29115,MO,Linn County,18.9
29117,MO,Livingston County,15.0
29119,MO,McDonald County,18.5
29121,MO,Macon County,12.5
29123,MO,Madison County,16.7
29125,MO,Maries County,14.3
29127,MO,Marion County,13.9
29129,MO,Mercer County,12.7
29131,MO,Miller County,15.1
29133,MO,Mississippi County,27.7
29135,MO,Moniteau County,11.0
29137,MO,Monroe County,13.4
29139,MO,Montgomery County,13.3
29141,MO,Morgan County,17.8
29143,MO,New Madrid County,22.5
29145,MO,Newton County,13.2
29147,MO,Nodaway County,17.8
29149,MO,Oregon County,20.6
29151,MO,Osage County,9.1
29153,MO,Ozark County,22.7
29155,MO,Pemiscot County,26.9
29157,MO,Perry County,9.1
29159,MO,Pettis County,12.9
29161,MO,Phelps County,17.0
29163,MO,Pike County,17.6
29165,MO,Platte County,5.3
